mediacontent_id,genre_id
329289,11
11441,5
257211,5
27412,5
27412,11
292431,8
292431,14
264644,8
264644,16
277546,8
328425,8
328425,13
328425,16
25161,5
310131,8
310131,9
310131,11
296313,5
296313,8
351964,5
351964,8
351964,14
281979,2
281979,8
281979,11
281979,13
278604,3
278604,13
298312,11
298312,16
290751,6
290751,13
290751,16
143634,3
143634,9
343295,5
332270,8
332270,14
332270,17
261392,1
261392,5
277216,8
310133,6
310133,16
308084,5
308084,8
258284,6
258284,13
258284,16
50162,11
50162,16
274479,5
274479,8
333339,1
333339,2
228066,8
228066,16
354556,1
354556,5
354556,9
354556,16
48297,1
48297,8
273477,5
273477,11
245168,8
253255,5
310135,1
310135,2
310135,5
287241,5
287241,8
323272,8
276907,6
276907,16
323373,5
323373,11
306819,8
241843,1
241843,5
241843,11
241843,16
27924,5
27924,8
27924,14
27935,5
27935,8
27935,9
27935,14
46010,5
46010,6
46010,8
57778,2
57778,5
42275,5
31648,2
31648,5
31648,6
324308,7
313922,6
313922,11
313922,16
283587,8
283587,17
317981,5
317981,11
295884,5
2798,5
230896,1
230896,2
230896,3
263472,11
263472,16
32285,5
32285,11
303991,5
303991,8
327389,11
10317,5
10317,8
254302,8
296100,2
296100,5
296100,9
334538,8
285840,5
285840,11
285840,13
253412,2
253412,8
330764,5
330764,9
314365,8
245698,8
245698,16
325348,1
325348,2
295964,8
315841,1
315841,5
18303,5
296065,11
296065,13
329263,5
19636,5
277967,5
277967,6
277967,16
159824,3
159824,5
159824,9
330206,6
13968,5
13968,8
13968,14
309809,2
309809,3
309809,9
301228,13
301228,16
330112,5
330112,8
330112,14
297762,1
297762,2
297762,9
339988,8
339988,16
68730,8
296098,8
296098,16
316042,1
316042,8
316042,16
316042,17
273197,8
273197,13
273197,16
244316,1
244316,11
244316,16
359364,7
319996,5
319996,8
319996,9
323792,5
323792,6
323792,8
323792,11
270487,5
270487,6
270487,8
270487,13
319073,7
318917,5
259985,7
230211,5
333287,5
333287,14
141819,1
141819,6
141819,8
141819,18
211005,5
211005,8
5846,1
5846,2
5846,8
5846,9
4912,5
4912,6
4912,8
4912,14
4912,16
257445,2
257445,5
257445,11
304372,8
304372,16
253414,5
253414,17
218784,5
218784,11
294963,8
294963,11
294963,18
329020,3
329020,11
329020,13
298382,5
298382,8
298382,18
291343,7
294016,8
34729,5
34729,6
268788,6
268788,8
321741,8
227973,3
227973,5
36693,1
36693,16
27940,5
27940,14
45227,5
45227,14
45227,18
84254,2
84254,6
84254,13
288171,5
13986,5
13986,8
13986,14
315465,1
315465,2
315465,3
315465,8
315465,9
312221,8
91417,2
91417,3
91417,5
324325,7
367326,2
367326,3
367326,5
339527,6
339527,13
339527,16
360203,1
360203,6
360203,8
360203,16
53179,5
39850,8
39850,14
19100,5
20975,5
20975,14
127605,7
83456,5
83456,14
127608,2
127608,6
127608,13
270393,2
270393,6
270393,13
126846,2
126846,6
126846,13
317182,2
317182,8
315623,8
315620,8
282963,9
282963,13
282963,16
317190,2
317190,9
317190,13
335209,8
335209,13
335209,16
321751,5
321751,8
321751,17
63441,1
63441,8
48300,1
48300,2
104515,5
104515,8
339751,7
299687,1
299687,2
364067,5
340275,5
340275,6
340275,8
300693,8
323656,5
318846,5
318846,8
333088,5
347969,1
347969,2
347969,5
347969,18
367735,5
246355,11
246355,16
237584,1
237584,2
237584,16
26736,1
26736,2
26736,5
26736,8
26736,9
303867,3
303867,8
329833,1
329833,2
329833,5
259694,5
259694,14
201223,1
201223,3
201223,9
201223,11
201223,13
26702,11
279690,5
279690,8
279690,9
279690,11
279690,16
282069,1
282069,8
282069,11
282070,1
282070,8
282070,11
125464,3
340666,8
340666,16
356486,5
356486,11
274167,5
266294,5
362886,14
140300,1
140300,2
140300,3
140300,5
92499,5
92499,9
92499,11
92499,14
102051,5
102051,14
344041,8
344041,16
256687,1
256687,8
256687,16
58431,5
58431,11
58431,14
58431,16
302026,1
302026,16
354216,11
354216,16
325173,1
325173,6
325173,16
32643,2
32643,5
32643,9
371759,5
371759,8
272548,5
371492,7
284514,1
284514,5
326094,5
326094,8
323675,1
323675,5
312669,5
312669,8
312669,14
319888,2
319888,5
319888,8
222619,1
222619,9
331962,6
331962,8
331962,13
331962,16
273899,8
337029,11
337029,16
340255,5
340255,8
340255,9
335778,1
335778,2
335778,8
335778,13
329004,8
329004,16
291870,5
21266,11
333377,7
77294,3
300673,1
300673,8
300673,16
18874,1
18874,3
18874,6
18874,16
205584,1
205584,2
205584,9
336808,2
336808,8
323677,8
333371,8
333371,11
333371,16
267860,1
267860,16
269149,2
269149,3
269149,5
279641,5
279641,8
279641,17
258363,8
258363,16
267193,1
267193,5
20051,5
20051,17
92060,11
92060,16
330348,8
354251,9
354251,11
354251,16
365222,1
365222,8
353609,5
148184,7
148184,16
371645,2
371645,5
371645,8
44351,6
44351,11
44351,13
40123,1
40123,3
40123,5
40123,8
40123,9
46632,5
46632,9
16403,5
16403,8
16403,9
332721,5
332721,17
334495,7
383809,5
383809,7
301365,11
140554,5
333352,8
333352,16
333352,17
359025,1
359025,2
359025,16
333385,5
333385,6
333385,14
55495,5
315664,5
315664,8
302688,5
302688,14
314029,8
186759,5
186759,8
342521,1
342521,5
342521,6
254952,5
387893,2
387893,3
387893,5
295699,5
369557,5
369557,8
369557,14
351065,3
351065,5
351065,8
370755,5
370755,8
370755,14
290595,1
290595,2
290595,8
325133,5
29398,13
301608,1
301608,5
301608,6
301608,8
301608,13
301608,16
376570,11
376570,16
24784,5
49381,5
1659,5
1659,18
1652,5
1652,6
353326,8
366901,8
366901,14
366901,16
7237,1
7237,9
303858,8
303858,16
326423,5
326423,8
127380,2
127380,3
323676,5
153518,2
153518,3
153518,5
327536,5
327536,8
332411,1
332411,6
332411,8
332411,16
384737,1
384737,6
384737,16
302401,6
302401,8
302401,16
34935,3
34935,5
234004,1
234004,2
234004,3
386891,5
386891,6
380254,8
245917,1
245917,3
290250,1
290250,5
290250,6
383121,5
3786,1
3786,2
44238,5
44238,8
380111,1
332567,8
332567,11
332567,16
13099,1
13099,5
13099,6
13099,16
290098,8
290098,14
290098,16
241259,2
241259,9
267935,2
267935,9
359871,7
223702,2
223702,3
223702,5
223702,9
13125,1
13125,8
387398,5
387398,8
387398,14
384798,1
384798,11
384798,16
334533,2
334533,8
374475,5
374475,8
293670,11
293670,13
83501,5
337154,5
337154,8
291805,6
291805,16
396292,5
339397,5
339397,8
339397,14
37433,2
37433,3
37433,9
347031,2
347031,5
347031,8
347031,9
347031,14
389053,1
389053,2
389053,5
5434,11
308531,1
308531,2
308531,5
318121,5
318121,8
341012,5
398854,5
398854,9
398854,14
33108,3
33108,8
33108,9
400608,5
259693,11
245913,8
43074,1
43074,5
43074,9
302699,1
302699,5
377462,6
377462,7
30948,1
30948,16
267192,8
68309,8
68309,17
324668,1
324668,2
324668,16
278348,16
90351,1
90351,6
90351,8
258489,1
258489,2
258489,9
316727,1
316727,11
316727,16
316023,5
278154,2
278154,3
278154,5
345911,11
294272,2
294272,9
340611,8
340611,14
337874,8
359412,1
359412,6
359412,16
399106,3
274504,14
274504,16
70193,6
70193,8
337703,3
337703,8
337703,9
400411,11
400411,13
400411,16
328387,2
328387,6
328387,13
49037,11
363676,8
118430,8
118430,14
404022,5
44510,3
44510,11
16909,16
325789,6
325789,8
325789,16
308266,5
308266,6
308266,8
403232,1
403232,6
403232,16
382322,1
382322,3
382322,6
382322,8
376659,5
338766,6
338766,8
338766,18
390734,1
390734,3
300669,6
300669,11
300669,16
314420,6
314420,8
314420,11
314420,16
390989,5
376660,5
376660,8
337674,8
337674,16
396535,1
396535,2
396535,11
396535,16
376482,5
333484,1
333484,2
333484,18
376867,8
213681,1
213681,5
213681,6
313297,2
313297,3
95610,5
95610,8
95610,14
296524,1
296524,8
283366,2
283366,8
283366,9
346685,6
346685,13
346685,16
302946,6
302946,8
302946,16
374617,6
374617,8
357786,1
357786,3
357786,8
357786,9
357786,13
225745,3
225745,8
315011,1
315011,11
36161,3
36163,3
372058,3
372058,8
372058,14
36162,3
296193,5
296193,7
401650,1
401650,3
324786,8
324786,17
408546,5
333372,3
351211,11
351211,16
284564,11
284564,16
410199,16
329865,8
329865,13
332210,2
332210,3
332210,5
339116,1
339116,2
339116,5
339116,9
339116,16
325385,8
325385,9
375366,1
375366,11
298583,5
298583,14
411009,6
411009,7
377492,5
377492,14
392820,7
55504,5
55504,8
379990,5
379990,14
402193,1
402193,9
402193,16
313369,5
313369,8
313369,14
407806,7
394822,8
207932,1
207932,13
207932,16
331313,1
331313,5
406992,5
406992,8
377448,5
377448,9
377448,11
343611,1
343611,6
343611,8
343611,16
421854,5
413770,3
413770,8
413770,17
29136,8
334541,8
334543,8
419639,8
419639,11
419639,16
413279,5
338964,5
338964,6
338964,13
413361,7
393561,6
393561,7
339396,1
339396,5
33065,3
33065,5
33065,9
419546,7
393764,5
367412,8
77304,2
77304,3
279229,8
279229,9
279229,14
378064,3
378064,8
378064,14
277834,2
277834,3
277834,5
384682,5
365942,2
365942,8
365942,14
330459,1
330459,2
381288,11
381288,16
346672,1
346672,9
346672,11
346672,16
376290,6
376290,8
376290,16
274870,8
274870,14
381284,8
393457,8
310307,8
356305,5
335797,3
335797,5
411019,7
194310,8
121856,1
121856,2
381289,2
381289,5
381289,8
381289,9
87852,5
87852,11
345922,5
146836,7
324849,1
324849,3
324849,5
16487,3
16487,5
417427,5
417427,8
423122,5
423122,7
211387,1
211387,2
362584,3
362584,9
362584,13
24439,5
432959,5
362585,3
362585,9
362585,13
324552,1
324552,6
324552,16
419430,11
419430,13
419430,16
263115,1
263115,8
293167,1
293167,2
293167,9
180863,5
180863,6
180863,8
416477,5
416477,8
416477,14
334532,8
19761,16
321612,9
321612,14
295693,3
295693,5
376003,1
376003,2
376003,8
398818,8
398818,14
414425,8
315837,1
315837,8
437752,5
341174,8
341174,14
435351,5
394269,7
381064,8
381064,16
378018,11
378018,13
11795,1
26797,5
367147,8
367147,13
305470,1
305470,2
126889,6
126889,8
334521,1
334521,6
334521,13
9711,1
9711,11
14611,1
14611,2
14611,3
444705,5
417644,1
417644,5
417644,6
353569,5
353569,8
444706,5
74336,5
74336,6
74336,11
129229,3
400928,5
400928,8
72215,3
72215,5
339846,1
339846,5
339846,6
373569,1
373569,5
282035,1
282035,2
282035,9
282035,11
282035,16
36968,5
36968,9
337339,1
337339,6
337339,16
419700,5
419700,8
419700,14
385805,7
397442,5
268531,1
268531,3
268531,5
418078,8
418078,11
418078,13
260514,3
260514,8
15314,5
15314,6
15314,8
425751,8
430830,7
455601,5
455601,7
20211,5
20211,7
371859,8
19625,5
19625,8
399019,8
339403,1
339403,6
387426,2
387426,8
256608,5
256608,17
397422,5
397422,8
447818,7
430423,8
430423,13
430423,16
391663,8
37022,5
55728,1
55728,5
55728,6
55728,13
55728,14
55728,16
44015,8
44015,14
38966,5
38966,14
263029,5
448448,7
324852,1
324852,2
324852,3
324852,5
145760,3
145760,5
145760,9
213321,3
72203,2
72203,3
77759,3
77762,3
364150,6
364150,8
74535,1
74535,2
74535,3
74535,5
390319,7
160046,2
160046,3
160046,9
195065,2
195065,3
24660,3
24660,6
24357,1
24357,3
24914,3
281338,8
281338,17
401246,8
396398,5
396398,8
354287,5
354287,8
354287,17
433092,7
454361,5
456193,5
339964,1
339964,2
327253,1
327253,11
327253,13
390410,7
165095,3
165095,9
193216,3
30163,5
390587,16
406990,1
406990,13
406990,16
341013,1
341013,16
6079,5
336890,5
374720,1
374720,8
374720,17
64847,3
64847,8
64847,9
312174,11
312174,13
312174,16
435041,5
460822,5
429200,6
429200,8
429200,16
37991,5
345914,5
345914,6
399170,1
399170,5
399170,6
399170,8
353491,1
353491,9
396422,11
79701,3
346364,8
346364,11
346364,16
70061,2
70061,3
196649,3
91673,3
72199,3
72199,5
79216,3
79216,9
378236,3
378236,5
351460,6
351460,9
351460,11
395834,6
395834,8
395834,13
395834,16
461634,5
339692,6
339692,8
339692,16
390043,1
390043,5
390043,6
390043,16
7014,5
411516,7
433410,5
28469,5
460135,3
343668,1
343668,2
343668,5
343668,6
335984,8
335777,2
335777,3
335777,5
131244,8
258357,5
258357,8
381283,8
381283,11
432976,7
420707,11
420707,16
452830,8
77557,3
77557,5
337170,1
337170,5
337170,6
337170,8
390407,5
390407,8
274855,1
274855,16
468366,5
413594,1
413594,2
413594,3
413594,9
359940,6
359940,8
391713,5
391713,8
392044,6
392044,8
392044,13
354912,2
354912,3
430214,3
430214,5
430214,9
430214,14
389015,5
389015,8
431819,3
431819,9
431819,14
103008,7
472424,7
16275,5
303854,5
303854,8
303854,14
346648,2
346648,5
475759,1
475759,8
475759,16
4835,5
4835,14
402897,5
402897,8
339877,3
339877,8
480409,5
353486,1
353486,2
353486,5
353486,9
298718,5
429733,1
429733,5
429733,11
337556,1
337556,9
337556,13
429189,8
429189,14
396493,11
396493,16
353575,8
413362,6
413362,8
413362,16
399404,8
181808,1
181808,2
431530,5
399055,8
399055,9
399055,14
396371,6
396371,8
406997,8
419680,5
106035,7
469019,5
469019,7
469019,8
371638,5
371638,8
446354,8
363444,7
316029,8
364689,2
364689,3
364689,5
479269,5
470616,5
400617,8
400617,14
482004,7
490928,5
49809,8
152047,3
152047,5
128756,3
128756,5
188763,3
188763,5
24362,3
300668,11
124117,5
487156,5
34220,8
34220,14
400106,1
400106,9
400106,16
399035,1
399035,13
399035,16
488223,5
432987,7
494368,5
406563,11
406563,16
31615,5
121870,5
121870,8
445571,5
445571,6
445571,13
336843,1
336843,2
336843,16
399174,2
399174,3
399174,5
422615,5
497520,5
433310,5
433310,9
433310,14
17571,1
110775,7
384521,11
384521,13
22916,5
22916,8
22916,14
338970,1
338970,2
338970,9
426285,1
426285,2
426285,9
458737,8
502616,5
395990,1
395990,6
395990,8
395990,16
407451,2
407451,9
449176,5
449176,8
449176,14
447332,8
447332,11
399360,2
399360,8
419831,8
419831,9
456750,1
456750,5
437557,5
268896,1
268896,2
268896,9
427641,1
427641,2
351286,1
351286,2
351286,16
260513,1
260513,2
260513,3
383498,1
383498,2
383498,5
348350,1
348350,2
490003,7
424781,5
424781,9
363088,1
363088,2
483184,6
483184,8
483184,16
458423,5
458423,14
455980,1
455980,5
297725,2
297725,5
447682,5
447682,8
525662,7
353081,1
353081,2
500475,1
500475,6
111196,1
487558,5
487558,6
487558,8
445651,1
445651,2
445651,8
79159,8
79159,14
487541,5
364002,8
479871,8
48610,3
48610,5
48610,8
48610,9
460631,7
432985,1
432985,5
71172,1
71172,3
255413,3
255413,8
297825,5
297825,8
333623,3
333623,5
360617,7
432131,1
432131,3
432131,5
432131,9
432131,13
445030,2
445030,3
445030,8
445030,9
445030,14
479308,8
483455,1
483455,3
483455,5
483455,13
37891,5
